0
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum45637.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum94544.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum75760.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/abl 1417 prof rd.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum82643.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum29536.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum50126.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum91213.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum89653.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum2812.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum41078.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum56432.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum35067.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90317.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum68288.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum61146.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum24423.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum28874.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum40797.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum6575.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90776.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum10829.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum91035.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum89288.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum18478.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum94362.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum6355.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum35022.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum20085.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum59899.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum88990.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum81001.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum76589.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum82183.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum76704.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum84913.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum42110.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum13010.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum44673.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum89590.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum47590.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90325.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum95921.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum81053.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90555.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum21991.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum18262.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum46826.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum42854.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum29247.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum43841.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum89945.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum94947.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum17078.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum49404.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90779.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum54129.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum83143.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum76302.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum24616.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum60619.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum26010.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum28410.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum47517.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum29942.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum91720.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum26949.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum45364.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum50248.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum43182.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum78071.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum92481.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum27155.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum34450.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum49973.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum92100.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum96439.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum13045.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum84236.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum48140.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum69947.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum50574.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum25496.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum25496.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum37488.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum62223.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/2017 10 14 0011 Picride fausse viperine.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum89141.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum75163.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum74730.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum78003.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/web.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum72977.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum4105.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum89191.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum17995.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum89260.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum52380.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum89231.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum11513.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum62738.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum92043.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/web2.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum17242.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum43333.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum43032.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90631.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum9568.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum26667.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum94471.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum64094.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum48507.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum46124.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum46846.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum49668.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum16606.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/p3041314_bombus_.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum94532.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum48544.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum6045.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/imgp6000.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum10170.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum97271.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum5981.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum50407.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/P4131192-Bombus pascuorum floralis-femelle - copie.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum50166.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum19364.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum44926.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum47155.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum24931.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum49272.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum88815.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum80302.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum92008.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum87426.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum95472.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum93922.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum17438.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum38220.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum91783.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum1628.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum17314.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum94819.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum52568.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum49300.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum95446.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum39613.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum68261.jpg
